영화관명,소재지,전화번호
롯데시네마 충장로,광주광역시 동구 황금동12-2,1544-8855
롯데시네마 광주(롯데백화점) ,광주광역시 동구 대인동 7-1,1544-8855
롯데시네마 광주(롯데백화점 샤롯데),광주광역시 동구 대인동 7-1,1544-8855
광주극장,광주광역시 동구 충장로5가62,062-224-5858
메가박스 광주 충장로,광주광역시 동구 불로동 1-21,[phone]
CGV광주충장로,광주광역시 동구 충장로4가 29-2,1544-0070
광주 독립영화관,광주광역시 동구 서석동47-1,062-222-1895
메가박스 상무,광주광역시 서구 치평동 1223-3,1544-0070
CGV 광주상무,광주광역시 서구 치평동 1218-1,1544-1122
CGV 광주터미널,광주광역시 서구 광천동 49-1,1544-1122
광주자동차극장,광주광역시 북구 우치로 649,062-575-5717
CGV 광주용봉,광주광역시 북구 용봉동 17-1,1544-1122
메가박스 전대점,광주광역시 북구 중흥동362-3,1544-0070
메가박스 콜롬버스 하남,광주광역시 광산구 우산동 1587-1,1544-0070
메가박스 첨단,광주광역시 광산구 쌍암동 688-4,1544-0070
CGV첨단,광주광역시 광산구 쌍암동 694-35,1544-1122
롯데시네마 수완,광주광역시 광산구 장덕동 1678,1544-8855
롯데시네마 광주광산,광주광역시 광산구 우산동 1597-1,1544-8855
