도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
에이스문고,광주광역시,북구,작은도서관,매주 일요일,11:00,18:00,11:00,14:00,00:00,00:00,20,1200,1,5,3,7,광주광역시 북구 설죽로389번길 71(삼각동),,062-575-7171,,39.6,,35.19601189,126.8987679,2020-07-03,3620000,광주광역시 북구
꿈나무 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,18,7654,2,0,5,15,광주광역시 북구 중문로 58 북구꿈나무복지센터,꿈나무사회복지관,062-410-8940,,103.7,,35.1778236,126.9181999,2020-07-03,3620000,광주광역시 북구
동림동 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일(토요일:13:00-17:00운영)",09:00,18:00,13:00,17:00,00:00,00:00,32,15387,2,0,5,15,광주광역시 북구 북문대로 236 동림동 주민센터 3층,광주광역시 북구 동림동주민센터,062-410-8560,,186.44,,35.1857201,126.85587779999999,2020-07-03,3620000,광주광역시 북구
두암1동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,20,2940,2,0,5,15,광주광역시 북구 동문대로110번길 77 두암1동 주민센터 2층,광주광역시 북구 두암1동주민센터,062-410-8764,,132.0,,35.1709414,126.9202412,2020-07-03,3620000,광주광역시 북구
새싹들의글방 두암2동 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일",09:00,18:00,09:00,13:00,00:00,00:00,15,5731,2,0,5,15,광주광역시 북구 면앙로192번길 15 두암2동 주민센터 3층,광주광역시 북구 두암2동주민센터,062-410-8779,,115.0,,35.1745684,126.92390420000001,2020-07-03,3620000,광주광역시 북구
고맙습니다. 두암3동 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일(토요일:10시-17시운영)",10:00,17:00,10:00,17:00,00:00,00:00,18,9534,2,0,5,15,광주광역시 북구 삼정로3번길 25 두암3동 주민센터 3층,광주광역시 북구 두암3동주민센터,062-510-1288,,165.0,,35.1630313,126.92602079999999,2020-07-03,3620000,광주광역시 북구
매곡동 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일(토요일:10시-12시운영)",09:00,18:00,10:00,12:00,00:00,00:00,10,3795,2,0,5,15,광주광역시 북구 매곡로69번길 25 매곡동 주민센센터 2층,광주광역시 북구 매곡동주민센터,062-410-8814,,71.0,,35.1896183,126.88339540000001,2020-07-03,3620000,광주광역시 북구
문흥2동 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일(토요일:9시-17시운영)",09:00,18:00,09:00,17:00,00:00,00:00,12,7596,2,0,5,15,광주광역시 북구 문산로 25 문흥2동 주민센터 1층,광주광역시 북구 문흥2동주민센터,062-410-8754,,124.0,,35.1843059,126.9131994,2020-07-03,3620000,광주광역시 북구
삼각동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,14,3008,2,0,5,15,광주광역시 북구 설죽로 447 삼각동 주민센터 내,광주광역시 북구 삼각동주민센터,062-410-8795,,33.0,,35.1992328,126.89074860000001,2020-07-03,3620000,광주광역시 북구
시화문화마을 작은도서관,광주광역시,북구,작은도서관,"매주 월요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,60,3604,2,0,5,15,광주광역시 북구 각화대로 91 시화문화마을커뮤너티센터 1층,북구청 주민자치과,062-510-1443,,115.0,,35.1793139,126.9315634,2020-07-03,3620000,광주광역시 북구
신안동 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일(토요일:10시-13시운영)",09:00,18:00,10:00,13:00,00:00,00:00,20,6832,2,0,5,15,광주광역시 북구 자산로 66 신안동 주민자치센테 1층,광주광역시 북구 신안동주민센터,062-410-8653,,120.0,,35.167399700000004,126.88996909999999,2020-07-03,3620000,광주광역시 북구
양산동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,42,3574,2,0,5,15,광주광역시 북구 연양로 43 양산동 주민센터 2층,광주광역시 북구 양산동주민센터,062-410-8874,,101.0,,35.2077141,126.8665486,2020-07-03,3620000,광주광역시 북구
오치1동 꿈나무 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일(토요일:9시-12시운영)",09:00,18:00,09:00,12:00,00:00,00:00,30,6210,2,0,5,15,광주광역시 북구 우치로274번길 48 오치1동 주민자치센터 2층,광주광역시 북구 오치1동주민센터,062-410-8825,,138.0,,35.18907960000001,126.89941029999999,2020-07-03,3620000,광주광역시 북구
오치2동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,12,7056,2,0,5,15,광주광역시 북구 서하로183번길 29 오치2동 주민센터 1층,광주광역시 북구 오치2동주민센터,062-410-8834,,87.0,,35.1900903,126.8917624,2020-07-03,3620000,광주광역시 북구
용봉 작은도서관,광주광역시,북구,작은도서관,"매주 일·월요일, 국가지정공휴일",09:00,18:00,09:00,18:00,00:00,00:00,20,7999,2,0,5,15,광주광역시 북구 설죽로415번길 16 용봉동 노인복지회관 2층,광주광역시 북구 도서관과,062-510-1349,,136.0,,35.1803725,126.8924532,2020-07-03,3620000,광주광역시 북구
운암1동 큰꿈 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,8,4864,2,0,5,15,광주광역시 북구 서강로54번길 28 운암1동 주민자치센터 1층,광주광역시 북구 운암1동주민센터,062-410-8677,,33.0,,35.1748622,126.8657311,2020-07-03,3620000,광주광역시 북구
운암2동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,7,2921,2,0,5,15,광주광역시 북구 북문대로 23 운암2치안센터 운암2동 주민자치센터 1층,광주광역시 북구 운암2동주민센터,062-410-8685,,60.0,,35.1741064,126.88262659999998,2020-07-03,3620000,광주광역시 북구
운암3동 황계 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:30,18:00,00:00,00:00,00:00,00:00,8,10508,2,0,5,15,광주광역시 북구 서강로 129 운암3동 주민센터3층,광주광역시 북구 운암3동주민센터,062-410-8695,,116.0,,35.1827847,126.8655747,2020-07-03,3620000,광주광역시 북구
임동작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",13:00,18:00,00:00,00:00,00:00,00:00,60,2206,0,0,5,15,"광주광역시 북구 서림로 109-1, 3층",광주광역시 북구 도서관과,062-510-1233,,219.45,,35.1619580415,126.8980506086,2020-07-03,3620000,광주광역시 북구
중앙동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,9,2545,2,0,5,15,광주광역시 북구 금재로 30 중앙동 주민자치센테 내,광주광역시 북구 중앙동주민센터,062-410-8633,,33.0,,35.1573194,126.8978966,2020-07-03,3620000,광주광역시 북구
중흥1동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,12,2796,2,0,5,15,광주광역시 북구 중흥로183번길 7 중흥1동 주민센터 2층,광주광역시 북구 중흥1동주민센터,062-410-8604,,44.0,,35.1616281,126.905227,2020-07-03,3620000,광주광역시 북구
징검다리 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,30,8160,2,0,5,15,광주광역시 북구 하서로 195 다문화가족지원센터 3층,북구다문화가족지원센터,[phone],,112.0,,35.1929226,126.8674267,2020-07-03,3620000,광주광역시 북구
풍향동 작은도서관,광주광역시,북구,작은도서관,"매주 토·일요일, 국가지정공휴일",09:00,18:00,00:00,00:00,00:00,00:00,50,4226,2,0,5,15,광주광역시 북구 필문대로29번길 10 풍향동 주민센터 1층,광주광역시 북구 풍향동주민센터,062-410-8727,,67.74,,35.1644018,126.9231959,2020-07-03,3620000,광주광역시 북구
햇살마루 작은도서관,광주광역시,북구,작은도서관,"매주 일요일, 국가지정공휴일(토요일:10시-16시운영)",10:00,17:00,10:00,16:00,00:00,00:00,20,12300,0,0,5,15,광주광역시 북구 대천로 86 청소년수련관내,북구청소년수련관,062-267-7279,,130.0,,35.1842638,126.9172348,2020-07-03,3620000,광주광역시 북구
BS작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,12:00,18:00,00:00,00:00,00:00,00:00,16,1000,0,0,3,7,광주광역시 북구 반룡로 33 (용봉동),,062-527-2733,,82.0,,35.17923095,126.90155530000001,2020-07-03,3620000,광주광역시 북구
CUM역사도서관,광주광역시,북구,작은도서관,매주 일요일,12:00,19:00,12:00,19:00,00:00,00:00,12,1200,0,0,3,7,광주광역시 북구 황계로55번길 18(운암동),,062-511-0885,,90.0,,35.17815396,126.87527490000001,2020-07-03,3620000,광주광역시 북구
ESR작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,13:00,00:00,00:00,20,6120,2,774,3,7,"광주광역시 북구 설죽로 315번길 11 ,2층 (매곡동, 동남맨션상가)",,062-574-0579,,47.0,,35.18802087,126.89709579999999,2020-07-03,3620000,광주광역시 북구
가람문고,광주광역시,북구,작은도서관,매주 토·일요일,10:00,18:00,10:00,13:00,00:00,00:00,22,1084,0,0,3,7,"광주광역시 북구 서하로 314-1(오치동, 2층)",,[phone],,48.7,,35.186682700000006,126.91495859999999,2020-07-03,3620000,광주광역시 북구
각화문고,광주광역시,북구,작은도서관,매주 토·일요일,11:00,19:00,11:00,16:00,00:00,00:00,15,2000,0,0,3,7,광주광역시 북구 군왕로 202(각화동),,062-265-2525,,33.0,,35.17880671,126.93550490000001,2020-07-03,3620000,광주광역시 북구
강변문고,광주광역시,북구,작은도서관,매주 일요일,10:00,17:00,10:00,17:00,00:00,00:00,30,2168,0,0,3,7,광주광역시 북구 두방길 93(두암동),,062-526-4692,,45.0,,35.16553623,126.9309712,2020-07-03,3620000,광주광역시 북구
개똥벌레어린이도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,18:00,00:00,00:00,8,3886,0,0,3,7,광주광역시 북구 군왕로 122(두암동),,062-265-0197,,164.93,,35.17207035,126.9328889,2020-07-03,3620000,광주광역시 북구
광주아름다운작은도서관,광주광역시,북구,작은도서관,없음,10:00,18:00,10:00,18:00,00:00,00:00,20,3500,0,0,3,7,광주광역시 북구 일곡마을로 78(일곡동),,062-572-0309,,82.5,,35.20557171,126.89257990000002,2020-07-03,3620000,광주광역시 북구
그리심문고,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,09:00,18:00,00:00,00:00,62,4000,0,0,3,7,광주광역시 북구 풍동길 20(풍향동),,062-515-8209,,99.0,,35.16605338,126.9216977,2020-07-03,3620000,광주광역시 북구
기쁘고즐거운도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,20:00,10:00,18:00,00:00,00:00,30,2500,2,0,3,7,"광주광역시 북구 북문대로 7, 1층(운암동)",,062-401-4800,,91.11,,35.17329157,126.88386670000001,2020-07-03,3620000,광주광역시 북구
꿈꾸는아이들,광주광역시,북구,작은도서관,매주 토·일요일,10:00,19:00,00:00,00:00,00:00,00:00,10,3000,0,0,3,7,"광주광역시 북구 하백로 13, 4층(매곡동, 용남빌딩)",,[phone],,40.0,,35.18866767,126.8905028,2020-07-03,3620000,광주광역시 북구
꿈나무도서관,광주광역시,북구,작은도서관,매주 토·일요일,10:00,19:00,10:00,18:00,00:00,00:00,8,1700,0,0,3,7,광주광역시 북구 서방로 37(중흥동),,062-264-9311,,99.0,,35.17307728,126.91706289999999,2020-07-03,3620000,광주광역시 북구
꿈드림작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,18:00,00:00,00:00,24,1000,0,0,3,7,"광주광역시 북구 임방울대로 1042번길 14-1, 2층",,000-000-0000,,72.0,,35.21003132,126.870205,2020-07-03,3620000,광주광역시 북구
꿈이있는작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:30,17:00,10:40,16:00,00:00,00:00,23,2500,0,0,3,7,광주광역시 북구 반룡로 8(용봉동),,062-523-6723,,54.05,,35.179357,126.898885,2020-07-03,3620000,광주광역시 북구
꿈틀어린이작은도서관,광주광역시,북구,작은도서관,매주 일·월요일,10:00,17:00,10:00,16:00,00:00,00:00,25,1400,0,0,3,7,광주광역시 북구 첨단연신로107번길45-22(신용동),,062-714-3706,,99.0,,35.20654866,126.860621,2020-07-03,3620000,광주광역시 북구
늘해랑작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,21:00,10:00,14:00,00:00,00:00,8,3000,0,0,3,7,광주광역시 북구 서방로63번길 64(우산동),,062-401-2646,,47.75,,35.17508448,126.92091629999999,2020-07-03,3620000,광주광역시 북구
늘행복한작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,19:00,09:00,14:00,00:00,00:00,15,1600,3,2,3,7,광주광역시 북구 송해로 7(삼각동),,062-574-5558,,46.0,,35.19915803,126.90146100000001,2020-07-03,3620000,광주광역시 북구
다솜울작은도서관,광주광역시,북구,작은도서관,매주 일요일,09:00,18:00,09:00,13:00,00:00,00:00,8,9950,0,0,3,7,광주광역시 북구 군왕로207번길 16(각화동),,062-265-1052,,59.4,,35.17981602,126.9351001,2020-07-03,3620000,광주광역시 북구
다솜작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,09:00,18:00,00:00,00:00,00:00,00:00,30,1434,0,0,3,7,"광주광역시 북구 첨단연신로 250(건국동, 첨단휴먼시아1단지)",,062-573-0114,,50.25,,35.2065782,126.85811709999999,2020-07-03,3620000,광주광역시 북구
도담도담어린이도서관,광주광역시,북구,작은도서관,매주 토·일요일,09:00,17:00,00:00,00:00,00:00,00:00,20,15000,0,0,3,7,광주광역시 북구 우치로 45(중흥동),,062-514-8291,,56.0,,35.17162026,126.91137379999999,2020-07-03,3620000,광주광역시 북구
동이트는작은도서관,광주광역시,북구,작은도서관,없음,09:00,23:50,09:00,23:50,00:00,00:00,50,12100,0,0,3,7,광주광역시 북구 당뫼로12(중흥동),,062-525-1691,,212.47,,35.16746852,126.91374920000001,2020-07-03,3620000,광주광역시 북구
들꽃도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,11:00,18:00,00:00,00:00,50,10212,0,0,3,7,광주광역시 북구 서강로 77(운암동),,062-526-3311,,84.0,,35.17933494,126.8703196,2020-07-03,3620000,광주광역시 북구
매곡작은도서관,광주광역시,북구,작은도서관,매주 일요일,11:00,19:00,10:00,14:00,00:00,00:00,18,4100,0,0,3,7,"광주광역시 북구 매곡로 85, 102호(매곡동, 매곡프라자상가)",,062-571-1318,,49.1,,35.192254999999996,126.89213600000001,2020-07-03,3620000,광주광역시 북구
무진교육문화센터문고,광주광역시,북구,작은도서관,없음,09:00,18:00,09:00,18:00,00:00,00:00,12,5000,0,0,3,7,광주광역시 북구 비엔날레로93번길 5(용봉동),,062-512-5159,,54.0,,35.17999228,126.88968009999999,2020-07-03,3620000,광주광역시 북구
문산작은도서관,광주광역시,북구,작은도서관,매주 일요일,13:00,19:00,10:00,18:00,00:00,00:00,12,1500,1,0,3,7,광주광역시 북구 부남길8번길 6(문흥동),,062-267-9488,,36.12,,35.18676206,126.9260125,2020-07-03,3620000,광주광역시 북구
문흥골문고,광주광역시,북구,작은도서관,매주 일요일,12:00,20:00,13:00,17:00,00:00,00:00,30,4800,0,0,3,7,광주광역시 북구 부남길15번길 27(문흥동),,062-262-6833,,99.0,,35.18860442,126.9259889,2020-07-03,3620000,광주광역시 북구
바람개비작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,12:00,00:00,00:00,40,15200,0,600,3,7,광주광역시 북구 비엔날레로 64(용봉동),,062-433-1279,,132.0,,35.17755474,126.88938040000001,2020-07-03,3620000,광주광역시 북구
밝은마음문고,광주광역시,북구,작은도서관,매주 토·일요일,11:00,20:00,00:00,00:00,00:00,00:00,11,1500,0,0,3,7,"광주광역시 북구 금호로86번길 32, 202호(운암동, 중흥아파트상가)",,062-521-5429,,33.0,,35.17893285,126.8863925,2020-07-03,3620000,광주광역시 북구
백합작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,14:00,00:00,00:00,22,1000,0,0,3,7,광주광역시 북구 경양로 35(임동),,062-521-2195,,60.75,,35.16387805,126.89605929999999,2020-07-03,3620000,광주광역시 북구
복지애숲작은도서관,광주광역시,북구,작은도서관,매주 일요일,09:00,17:00,09:00,17:00,00:00,00:00,20,1100,0,0,3,7,"광주광역시 북구 서하로 418, 202호(문흥동 대주아파트 3차 상가)",,062-418-7732,,112.48,,35.18332173,126.92477720000001,2020-07-03,3620000,광주광역시 북구
북소리작은도서관,광주광역시,북구,작은도서관,국가지정공휴일,10:00,18:00,10:00,18:00,00:00,00:00,15,1300,0,0,3,7,"광주광역시 북구 동운로 210, 2층",,062-523-8291,,44.0,,35.17423617,126.873051,2020-07-03,3620000,광주광역시 북구
빛고을두암문고,광주광역시,북구,작은도서관,매주 일·월요일,12:00,18:00,14:00,16:00,00:00,00:00,24,2500,0,0,3,7,광주광역시 북구 삼정로87번길 70(두암동),,062-269-1004,,55.1,,35.17115153,126.93391270000001,2020-07-03,3620000,광주광역시 북구
사랑의문고,광주광역시,북구,작은도서관,매주 일요일,14:00,18:00,14:00,18:00,00:00,00:00,20,2000,0,0,3,7,광주광역시 북구 일곡택지로53번길 27(일곡동),,062-573-0191,,54.0,,35.20625673,126.89257020000001,2020-07-03,3620000,광주광역시 북구
새생명작은도서관,광주광역시,북구,작은도서관,매주 일요일,12:00,19:00,10:00,13:00,00:00,00:00,20,2700,0,0,3,7,광주광역시 북구 상촌로43번길 62(본촌동),,062-572-3011,,42.0,,35.21410193,126.8808686,2020-07-03,3620000,광주광역시 북구
새에덴작은도서관,광주광역시,북구,작은도서관,매주 일·월요일,10:00,17:00,10:00,17:00,00:00,00:00,25,1000,0,0,3,7,광주광역시 북구 우치로 311번길 17,,062-571-0691,,50.0,,35.19190109,126.9024008,2020-07-03,3620000,광주광역시 북구
생각나무숲작은도서관,광주광역시,북구,작은도서관,없음,11:00,18:00,10:00,13:00,00:00,00:00,15,4200,1,0,3,7,"광주광역시 북구 하서로 393-9, 2층 (양산동)",,062-574-2210,,89.6,,35.21001255,126.8729023,2020-07-03,3620000,광주광역시 북구
생각나무작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,17:00,10:00,12:00,00:00,00:00,24,6000,0,0,3,7,광주광역시 북구 서강로 54번길 22(운암동),,062-573-3696,,39.0,,35.1759599,126.87338559999999,2020-07-03,3620000,광주광역시 북구
생각놀이터작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,09:00,18:00,00:00,00:00,00:00,00:00,8,2001,0,0,3,7,광주광역시 북구 양일로 76-1(양산동),,062-571-4100,,33.91,,35.19740459,126.8730537,2020-07-03,3620000,광주광역시 북구
생각이크는도서관,광주광역시,북구,작은도서관,매주 토·일요일,10:00,17:00,00:00,00:00,00:00,00:00,20,12100,0,0,3,7,"광주광역시 북구 유림로 175,2층(동림동, 삼익아파트관리사무소)",,062-512-1299,,106.0,,35.17739415,126.8628006,2020-07-03,3620000,광주광역시 북구
성산작은도서관,광주광역시,북구,작은도서관,매주 월요일,10:00,17:00,09:00,13:00,00:00,00:00,20,1200,0,0,3,7,"광주광역시 북구 대자로 48-16, 1층(운암동)",,062-523-8291,,37.44,,35.172678999999995,126.8774172,2020-07-03,3620000,광주광역시 북구
세계로문고,광주광역시,북구,작은도서관,매주 일요일,09:00,18:00,09:00,13:00,00:00,00:00,50,8000,0,0,3,7,광주광역시 북구 하남대로 681-8(동림동),,062-522-1673,,69.3,,35.17262266,126.8679284,2020-07-03,3620000,광주광역시 북구
송운작은도서관,광주광역시,북구,작은도서관,없음,10:00,19:00,10:00,19:00,00:00,00:00,13,1500,2,0,3,7,"광주광역시 북구 문산로 65-1, 204호(문흥동, 공간아파트 상가)",,062-252-0909,,33.0,,35.18762273,126.9243473,2020-07-03,3620000,광주광역시 북구
신광작은도서관,광주광역시,북구,작은도서관,매주 일·월요일,13:00,16:00,13:00,16:00,00:00,00:00,55,3450,0,0,3,7,광주광역시 북구 참판로 108(두암동),,062-672-4209,,138.0,,35.16734408,126.9337138,2020-07-03,3620000,광주광역시 북구
신용작은도서관,광주광역시,북구,작은도서관,없음,10:00,19:00,10:00,19:00,00:00,00:00,30,4100,5,0,3,7,"광주광역시 북구 첨단연신로 166, 2층(신용동, 첨단2지구 부영아파트관리동)",,062-574-2241,,66.0,,35.21394301,126.86349469999999,2020-07-03,3620000,광주광역시 북구
신원작은도서관문고,광주광역시,북구,작은도서관,매주 일요일,10:00,20:00,10:00,17:00,00:00,00:00,30,3300,28,0,3,7,광주광역시 북구 문산로 27-6(문흥동),,062-262-2785,,61.5,,35.18485937,126.9218158,2020-07-03,3620000,광주광역시 북구
신일작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,18:00,10:00,16:00,00:00,00:00,12,6000,0,0,3,7,광주광역시 북구 북문대로 70(운암동),,062-523-9419,,33.0,,35.17746545,126.87895139999999,2020-07-03,3620000,광주광역시 북구
아델리움꿈사랑작은도서관,광주광역시,북구,작은도서관,매주 일요일,13:00,18:00,13:00,18:00,00:00,00:00,35,4408,0,0,3,7,"광주광역시 북구 천변우로79번길 25(임동, 한국아델리움2차)",,062-522-1661,,100.0,,35.16607709,126.88767479999998,2020-07-03,3620000,광주광역시 북구
아름다운작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,10:00,17:00,00:00,00:00,00:00,00:00,10,6000,0,0,3,7,광주광역시 북구 비엔날레로 54-22 (운암동),,062-525-6044,,145.2,,35.17637613,126.88978600000002,2020-07-03,3620000,광주광역시 북구
앰플작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,12:00,20:00,00:00,00:00,00:00,00:00,12,20000,0,0,3,7,광주광역시 북구 북문대로159번길 39(운암동),,062-529-3046,,73.95,,35.18185227,126.8710183,2020-07-03,3620000,광주광역시 북구
양산작은도서관,광주광역시,북구,작은도서관,매주 토·일요일,10:00,18:00,00:00,00:00,00:00,00:00,30,1500,0,0,3,7,광주광역시 북구 연양로 43(양산동),,062-574-8209,,33.0,,35.20653257,126.87217849999999,2020-07-03,3620000,광주광역시 북구
어울매작은도서관,광주광역시,북구,작은도서관,매주 일요일,10:00,17:00,14:00,16:00,00:00,00:00,20,2700,0,0,3,7,광주광역시 북구 동문대로 136(두암동),,062-228-6998,,66.0,,35.17478899,126.92690159999998,2020-07-03,3620000,광주광역시 북구
