도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
김냇과작은도서관,광주광역시,동구,작은도서관,국가지정공휴일,10:30,20:00,10:30,20:00,00:00,00:00,40,1290,0,0,0,0,광주광역시 동구 구성로 204번길 13,개인,062-229-3355,0.0,248.0,,35.1527778127,126.9158060445,2020-04-03,3590000,광주광역시 동구
작은도서관 동고송,광주광역시,동구,작은도서관,"매주 토, 일요일, 국가지정공휴일",10:00,17:00,00:00,00:00,00:00,00:00,15,1208,0,0,0,0,광주광역시 동구 갈마로 6,법인,000-000-0000,0.0,42.5,,35.1602184547,126.9313971221,2020-04-03,3590000,광주광역시 동구
작은도서관 두럭,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,35,3600,0,0,3,14,광주광역시 서구 상무민주로 104,,062-371-3200,,50.0,,35.160045345,126.8601077109,2020-03-17,3600000,광주광역시 서구
쉼북카페 도서관,광주광역시,서구,작은도서관,"매주화요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,30,5000,100,0,3,25,광주광역시 서구 풍암신흥로58,,062-350-4545,,62.8,,35.121685,126.8687423,2020-03-17,3600000,광주광역시 서구
아이숲어린이도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,30,1530,0,0,4,7,광주광역시 서구 풍암2로 2,,062-652-1279,,66.0,,35.1271913116,126.879005,2020-03-17,3600000,광주광역시 서구
지혜의샘,광주광역시,서구,작은도서관,매주목요일,09:00,18:00,09:00,18:00,09:00,18:00,40,6500,0,0,5,7,광주광역시 서구 풍암중앙로 86번길 2,,062-652-1279,,221.0,,35.1261509,126.88329509999998,2020-03-17,3600000,광주광역시 서구
풍암전원작은도서관,광주광역시,서구,작은도서관,"매주일요일, 매주월요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,10,1320,0,0,5,7,광주광역시 서구 풍금로 11번길 17,,062-654-7005,,51.84,,35.1198892164,126.8644592128,2020-03-17,3600000,광주광역시 서구
작은도서관 꿈터,광주광역시,서구,작은도서관,매주일요일,12:00,21:00,12:00,21:00,12:00,21:00,10,7000,150,50,3,14,광주광역시 서구 염화로104번길17,,062-372-3310,66.0,33.0,,35.1413005308,126.87658204520001,2020-03-17,3600000,광주광역시 서구
무등작은도서관,광주광역시,서구,작은도서관,"매주월요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,45,6500,0,0,5,7,광주광역시 서구 월드컵4강로 68번길 18,,062-371-9915,,135.0,,35.143173,126.87670651799999,2020-03-17,3600000,광주광역시 서구
중앙나누리 작은도서관,광주광역시,서구,작은도서관,"매주월요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,60,4392,0,0,10,14,광주광역시 서구 화정로 189번길 25,,062-717-9192,,238.0,http://cafe.daum.net/j-nanuri,35.1480542676,126.8773093099,2020-03-17,3600000,광주광역시 서구
화정문고,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",11:00,21:00,11:00,21:00,11:00,21:00,25,5000,0,0,5,20,광주광역시 서구 상무대로 1014번길 44,화정문고,[phone],265.0,165.0,,35.147682,126.87260400000001,2020-03-17,3600000,광주광역시 서구
지혜의샘터,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",11:00,21:00,11:00,21:00,11:00,21:00,20,2300,2,0,2,7,광주광역시 서구 염화로31번길5,개인,062-373-0136,,33.0,,35.1371143,126.87228119999999,2020-03-17,3600000,광주광역시 서구
광주광역시청소년문화의집미소책방,광주광역시,서구,작은도서관,"매주월요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,30,8000,2,0,3,7,광주광역시 서구 화정로179번길 63,광주광역시청소년문화의집,062-375-1324,,158.24,,35.1506379306,126.8758963107,2020-03-17,3600000,광주광역시 서구
월광교회 작은도서관,광주광역시,서구,작은도서관,"매주월요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,47,26747,0,0,0,0,광주광역시 서구 염화로31번길 7,월광교회,062-375-4664,,165.0,,35.1368322307,126.87195200000001,2020-03-17,3600000,광주광역시 서구
오색종이 신나는 작은도서관,광주광역시,서구,작은도서관,"매주일요일,국가지정공휴일",09:30,18:00,09:30,18:00,09:30,18:00,12,2500,0,0,5,10,광주광역시 서구 금부로 95번길 7,,062-228-0103,,51.83,,35.140409600000005,126.8591632,2020-03-17,3600000,광주광역시 서구
교육과희망 작은도서관,광주광역시,서구,작은도서관,무휴,10:00,18:00,10:00,18:00,10:00,18:00,15,3000,0,0,3,14,광주광역시 서구 금부로95번길 43,,062-382-0979,,40.47,,35.1435084268,126.85806860379999,2020-03-17,3600000,광주광역시 서구
금호2동작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,17:00,09:00,18:00,60,12000,0,0,0,0,광주광역시 서구 풍금로 135,금호2동주민센터,062-675-4504,133.0,984.0,,35.1289918156,126.857155,2020-03-17,3600000,광주광역시 서구
동천동작은도서관,광주광역시,서구,작은도서관,국가지정공휴일,09:00,18:00,09:00,18:00,09:00,18:00,40,6387,0,0,0,0,광주광역시 서구 유림로98번길 8,동천동주민센터,062-521-2990,931.0,282.0,,35.170866895,126.8647347206,2020-03-17,3600000,광주광역시 서구
양동작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,30,7202,0,0,0,0,광주광역시 서구 독립로200번길 7,양동주민센터,062-350-4213,,132.0,,35.150074,126.9069605,2020-03-17,3600000,광주광역시 서구
화정4동작은도서관,광주광역시,서구,작은도서관,국가지정공휴일,09:00,21:00,09:00,21:00,09:00,21:00,20,11638,0,0,2,14,광주광역시 서구 염화로83번길 3,화정4동주민센터,062-384-4443,,225.0,,35.141827,126.873764,2020-03-17,3600000,광주광역시 서구
꿈빛도서관,광주광역시,서구,작은도서관,국가지정공휴일,09:00,22:00,09:00,22:00,09:00,22:00,21,9500,0,0,2,7,광주광역시 서구 천변좌하로 594(광천동),월드비전 무진종합사회복지관,062-372-2600,1689.0,501.68,http://www.gjw.or.kr/moojin/,35.168644,126.87549320000001,2020-03-17,3600000,광주광역시 서구
마을도서관 다락,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정고유일",10:00,17:00,10:00,17:00,10:00,17:00,30,3500,300,0,2,14,광주광역시 서구 금화로 73번길 7,,062-383-5703,,100.0,,35.1329029816,126.85651399999999,2020-03-17,3600000,광주광역시 서구
글마루작은도서관,광주광역시,서구,작은도서관,무휴,09:00,18:00,09:00,18:00,09:00,18:00,20,1000,0,0,2,7,광주광역시 서구 발산로 36,,062-369-8072,,40.0,,35.1583103051,126.8949600699,2020-03-17,3600000,광주광역시 서구
해돋는작은도서관,광주광역시,서구,작은도서관,"매주월요일, 매주수요일",09:00,18:00,09:00,18:00,09:00,18:00,50,1950,0,0,0,0,광주광역시 서구 금화로73번길 7,,062-654-3927,,85.8,,35.1329029816,126.85651399999999,2020-03-17,3600000,광주광역시 서구
쉼터작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,25,1230,0,0,0,0,광주광역시 서구 금부로 63 (금호동),,062-371-9179,,45.57,,35.14004825,126.8559019,2020-03-17,3600000,광주광역시 서구
고맙습니다 아리솔작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,17:30,09:00,17:30,09:00,17:30,60,8347,0,0,3,7,광주광역시 서구 화개1로 59-2,,062-457-5114,,167.0,,35.131327571,126.8536483306,2020-03-17,3600000,광주광역시 서구
송촌파인힐작은도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,24,5085,0,0,0,0,광주광역시 서구 마재로 65,,062-682-5667,,64.8,,35.1322480451,126.86385941459999,2020-03-17,3600000,광주광역시 서구
책사랑 작은도서관,광주광역시,서구,작은도서관,"매주 일요일, 국가지정 공휴일",10:00,19:00,10:00,19:00,10:00,19:00,30,4511,0,0,0,0,"광주광역시 서구 마재로 21(금호동, 중흥아파트)",풍암중흥1단지아파트,062-681-4377,,100.0,,35.1322308526,126.8614148836,2020-03-17,3600000,광주광역시 서구
대주파크빌 작은도서관,광주광역시,서구,작은도서관,"매주 일요일, 국가지정 공휴일",09:00,18:00,09:00,18:00,09:00,18:00,72,6000,0,0,0,0,광주광역시 서구 화개1로 24번길 9,,062-652-4830,,97.75,,35.12815896,126.85716049999999,2020-03-17,3600000,광주광역시 서구
소꿉놀이작은도서관,광주광역시,서구,작은도서관,"매주 일요일, 국가지정 공휴일",10:00,18:00,10:00,18:00,10:00,18:00,20,9150,0,0,2,14,"광주광역시 서구 운천로 32번길 23 (금호동, 시영3단지) 상가2층",광주진보연대,062-385-7789,,129.6,http://cafe.daum.net/sokkupnolitoy,35.1371567139,126.8621307315,2020-03-17,3600000,광주광역시 서구
내방마루작은도서관,광주광역시,서구,작은도서관,"매주 일요일, 국가지정 공휴일",10:00,18:00,10:00,18:00,10:00,18:00,6,4098,0,0,2,7,광주광역시 서구 화운로193번길 25,,062-442-9115,,39.0,,35.1549183542,126.8731548315,2020-03-17,3600000,광주광역시 서구
건강한 도서관,광주광역시,서구,작은도서관,무휴,10:00,19:00,10:00,19:00,10:00,19:00,20,10000,0,0,2,7,광주광역시 서구 대남대로 419번길 2,,062-651-3632,,67.25,,35.148064,126.888054,2020-03-17,3600000,광주광역시 서구
예일작은도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,12,6000,0,0,10,7,광주광역시 서구 대남대로 479,대한예수교장로회 예일교회,[phone],,57.67,,35.152237,126.884575,2020-03-17,3600000,광주광역시 서구
서문작은도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,10,5000,0,0,0,0,광주광역시 서구 월산로 166,서문교회,062-367-7511,,92.56,,35.1530103917,126.89503500000001,2020-03-17,3600000,광주광역시 서구
열린작은도서관,광주광역시,서구,작은도서관,"매주일요일,국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,30,5589,150,100,3,7,광주광역시 서구 화정로 294번길 5-11,열린작은도서관,062-361-8830,191.0,99.12,,35.149547999999996,126.88915359999999,2020-03-17,3600000,광주광역시 서구
강아지똥어린이도서관,광주광역시,서구,작은도서관,"매주월요일, 매주일요일, 국가지정공휴일",09:00,17:00,09:00,17:00,09:00,17:00,20,5827,0,0,3,28,광주광역시 서구 동천로 6,,062-515-9788,,45.0,,35.169044,126.86030600000001,2020-03-17,3600000,광주광역시 서구
동천마을6단지작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,20,2584,1197,0,5,14,광주광역시 서구 하남대로 710번길 5,,062-531-4300,62.0,69.172,,35.1710862622,126.87082451299999,2020-03-17,3600000,광주광역시 서구
작은도서관 동천마을 두잇공동체,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,15,1200,0,0,0,0,광주광역시 서구 동천로18번길 15,,062-513-3389,43.0,13.0,,35.170204,126.862211069,2020-03-17,3600000,광주광역시 서구
여성친화 휴(休) 도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,17:00,10:00,17:00,10:00,17:00,36,2532,2,0,5,14,광주광역시 서구 천변우하로 381-1(2층),광주여성회,062-514-0308,,123.69,,35.169014273,126.86207160000001,2020-03-17,3600000,광주광역시 서구
호반베르디움 작은도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,20,4000,0,0,5,21,광주광역시 서구 하남대로680번길 10,,062-513-3154,,50.0,,35.1707303833,126.86517842399999,2020-03-17,3600000,광주광역시 서구
서광작은도서관,광주광역시,서구,작은도서관,"매주 일요일, 국가지정공휴일",10:00,20:00,10:00,20:00,10:00,20:00,50,3369,100,200,3,14,광주광역시 서구 월드컵4강로 197번길 37-2,,062-372-2634,,60.5,,35.153538,126.86518899999999,2020-03-17,3600000,광주광역시 서구
책마을작은도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,10,1500,0,0,0,0,광주광역시 서구 상무민주로123번길 9-5,,062-654-3927,,107.0,,35.161263,126.85846640000001,2020-03-17,3600000,광주광역시 서구
우리들의 쉼터 작은도서관,광주광역시,서구,작은도서관,주일과 국가지정 공휴일,10:00,18:00,10:00,18:00,10:00,18:00,20,20000,0,0,3,7,광주광역시 서구 운천로113번길 7-1,,062-367-3927,60.0,190.0,,35.1422883536,126.856839,2020-03-17,3600000,광주광역시 서구
책더하기사랑작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,12,17000,0,0,0,0,광주광역시 서구 상무대로 980,광주카톨릭대학교 평생교육원,062-380-2210,,65.75,,35.1490426135,126.8674705098,2020-03-17,3600000,광주광역시 서구
푸른빛작은도서관,광주광역시,서구,작은도서관,국가지정공휴일,09:00,20:00,09:00,20:00,09:00,20:00,20,3600,0,0,3,14,광주광역시 서구 쌍학로 47,쌍촌종합사회복지관,062-375-0035,50.0,49.5,http://www.ssangchon.or.kr,35.1473819834,126.8688295917,2020-03-17,3600000,광주광역시 서구
행복도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일,국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,20,6461,0,0,3,7,광주광역시 서구 상무자유로 73,,062-613-7995,,132.0,,35.152218,126.842224,2020-03-17,3600000,광주광역시 서구
광천사랑숲작은도서관,광주광역시,서구,작은도서관,매주 월요일,09:00,18:00,09:00,18:00,09:00,18:00,65,9200,2,50,2,3,광주광역시 서구 칠성로43번길 11,,062-714-3177,282.0,282.39,,35.167484,126.8622288511,2020-03-17,3600000,광주광역시 서구
꿈일굼터 작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,36,4471,0,0,2,14,광주광역시 서구 화정로 87-1,시영종합사회복지관,062-373-0360,84.0,84.0,,35.1461111391,126.8672399,2020-03-17,3600000,광주광역시 서구
상무작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",13:00,20:00,13:00,20:00,13:00,20:00,15,20000,0,0,2,7,광주광역시 서구 상무대로955번길 37-11,,062-381-3087,,50.0,,35.1551845915,126.8659606,2020-03-17,3600000,광주광역시 서구
신천힐탑작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",11:00,18:00,11:00,18:00,11:00,18:00,30,3000,0,0,2,3,광주광역시 서구 상무오월로51번길 2,,062-371-8404,,77.94,,35.1553642595,126.86538816059999,2020-03-17,3600000,광주광역시 서구
운천골 작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,50,5000,0,0,0,0,광주광역시 서구 마륵복개로 156,,062-681-7722,,53.9,,35.1464671128,126.853815,2020-03-17,3600000,광주광역시 서구
브니엘작은도서관,광주광역시,서구,작은도서관,"매주토요일, 국가지정공휴일",11:00,20:00,11:00,20:00,11:00,20:00,12,4164,5,10,10,14,광주광역시 서구 천변좌로 108번길 5,브니엘교회,062-352-3927,,33.0,,35.160137,126.89114256149999,2020-03-17,3600000,광주광역시 서구
나눔새마을작은도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일,국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,20,1092,0,0,0,0,광주광역시 서구 천변좌로222번길 4,새마을문고광주광역시서구지부,062-366-6630,,46.5,,35.1551245746,126.9009960625,2020-03-17,3600000,광주광역시 서구
양동문고,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",12:00,20:30,12:00,20:30,12:00,20:30,21,3700,2,10,3,14,광주광역시 서구 독립로 193,,062-352-3234,,66.0,,35.1503979564,126.90565933799999,2020-03-17,3600000,광주광역시 서구
광주천사계작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,29,20000,0,0,0,0,광주광역시 서구 칠성로 11-1,사단법인 꿈과도전,062-383-2006,,79.0,http://caf?.daum.net/youthdreamchallenge,35.166683,126.85883840000001,2020-03-17,3600000,광주광역시 서구
기아꿈터어린이도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,50,5500,0,0,0,0,광주광역시 서구 화운로 277,기아자동차㈜,062-370-1811,,132.0,,35.1631791805,126.87047699860001,2020-03-17,3600000,광주광역시 서구
버들도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",10:00,17:00,10:00,17:00,10:00,17:00,24,5626,0,0,5,14,광주광역시 서구 상무버들로 15,상무버들2단지자치회,062-373-6959,,130.0,,35.1641237654,126.86069344629999,2020-03-17,3600000,광주광역시 서구
상무버들1단지 작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,23,2000,0,10,5,14,광주광역시 서구 상무버들로 40번길 14,,062-350-4545,,35.0,,35.165065401199996,126.86123187940001,2020-03-17,3600000,광주광역시 서구
광주제일교회도서관,광주광역시,서구,작은도서관,"매주월요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,84,10300,0,0,3,14,광주광역시 서구 상무공원로 56,,062-382-1004,,165.0,,35.149506,126.843544,2020-03-17,3600000,광주광역시 서구
발도르프희망작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,8,2500,0,0,3,7,광주광역시 서구 동림2지구길 6,,062-522-4220,,246.0,,35.1698125393,126.873276,2020-03-17,3600000,광주광역시 서구
보나담 금호대우 작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:00,18:00,09:00,18:00,09:00,18:00,7,4460,0,0,2,7,광주광역시 서구 치평로 107,,062-385-3800,,115.5,,35.1567888708,126.8446820339,2020-03-17,3600000,광주광역시 서구
좋은씨앗작은도서관,광주광역시,서구,작은도서관,무휴,08:00,00:00,08:00,00:00,08:00,00:00,30,2416,2,0,2,5,광주광역시 서구 상무자유로181-7,,062-600-7004,,60.0,,35.152737,126.8538909444,2020-03-17,3600000,광주광역시 서구
신동아 아파트 작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,18:00,10:00,18:00,10:00,18:00,6,2000,0,0,3,7,광주광역시 서구 월드컵4강로 28번길 60,,062-366-8661,,33.64,,35.140506148600004,126.8826894,2020-03-17,3600000,광주광역시 서구
아이꿈어린이도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",13:00,19:00,13:00,19:00,13:00,19:00,10,12000,0,0,3,7,광주광역시 서구 염화로 73,,062-575-7724,,49.97,,35.1411027833,126.8736508,2020-03-17,3600000,광주광역시 서구
지혜의쉼터작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",09:30,18:00,09:30,18:00,00:00,00:00,60,9000,0,0,3,7,광주광역시 서구 화운로 24 (화정동) 유니버시아드 힐스테이트 3단지,,[phone],,131.99,,35.1425072673,126.8865352675,2020-03-17,3600000,광주광역시 서구
움터작은도서관,광주광역시,서구,작은도서관,국가지정공휴일,09:00,20:00,09:00,20:00,00:00,00:00,70,3100,0,0,3,7,광주광역시 서구 화개중앙로 114번길 16,만남의 교회,062-384-5656,,233.1,,35.1274271,126.8530642,2020-03-17,3600000,광주광역시 서구
엘림작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,18:00,00:00,00:00,00:00,00:00,16,1000,0,0,3,7,광주광역시 서구 풍금로 24번길 17,엘림교회,062-681-1191,,112.28,,35.1225594,126.8663524,2020-03-17,3600000,광주광역시 서구
풍암호수작은도서관,광주광역시,서구,작은도서관,"매주 월요일, 국가지정공휴일",10:00,18:00,10:00,18:00,00:00,00:00,30,1944,0,0,1,15,광주광역시 서구 회재로 965,대한독서문화예술협회,062-655-7755,,33.0,,35.129206484,126.8684286566,2020-03-17,3600000,광주광역시 서구
서창한옥작은도서관,광주광역시,서구,작은도서관,"매주월요일, 국가지정공휴일",10:00,18:00,10:00,18:00,00:00,00:00,38,1500,0,0,3,7,광주광역시 서구 눌재로 420,오색종이신나는작은도서관,062-385-9073,,66.87,,35.1152094,126.83004397299999,2020-03-17,3600000,광주광역시 서구
사과나무작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,18:00,10:00,18:00,00:00,00:00,20,1967,0,0,3,7,광주광역시 서구 화정로 260번길 12-1,,062-384-7149,,57.72,,35.1469118,126.8856663,2020-03-17,3600000,광주광역시 서구
작은도서관 봄,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",11:00,20:00,10:00,16:00,00:00,00:00,20,2172,0,0,3,7,광주광역시 서구 풍암신흥로 36,,062-457-0500,,66.0,,35.120389780500005,126.8671790438,2020-03-17,3600000,광주광역시 서구
에바다작은도서관,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,17:00,10:00,15:00,00:00,00:00,10,3000,0,0,3,7,광주광역시 서구 죽봉대로 119번길 8-1,,062-384-5656,,60.5,,35.1646377355,126.8830793,2020-03-17,3600000,광주광역시 서구
다독다독작은도서관,광주광역시,서구,작은도서관,국가지정공휴일,10:00,19:00,10:00,18:00,00:00,00:00,80,5800,0,0,3,14,광주광역시 서구 화정로 272번길 13,,062-369-9446,,131.15,,35.1475157079,126.8870462911,2020-03-17,3600000,광주광역시 서구
온가족그림책작은도서관,광주광역시,서구,작은도서관,"매주토요일, 매주일요일, 국가지정공휴일",14:00,20:00,00:00,00:00,00:00,00:00,8,6100,0,0,0,0,광주광역시 서구 상무평화로 62,온가족그림책작은도서관,062-449-0142,,54.06,,35.14779088,126.8456121752,2020-03-17,3600000,광주광역시 서구
꿈꾸는터전작은도서관,광주광역시,서구,작은도서관,"매주월요일, 토요일, 국가지정공휴일",10:00,18:00,10:00,14:00,00:00,00:00,50,2500,0,0,0,0,"광주광역시 서구 치평로 80, 406호",꿈꾸는터전작은도서관,,,83.37,,35.154557339600004,126.8477065909,2020-03-17,3600000,광주광역시 서구
마음나눔북카페작은도서관,광주광역시,서구,작은도서관,국가지정공휴일,10:00,18:00,10:00,17:00,00:00,00:00,10,1000,0,0,0,0,광주광역시 서구 풍암금당길 158,마음나눔북카페작은도서관,062-681-7001,,165.0,,35.1213162508,126.884676,2020-03-17,3600000,광주광역시 서구
작은도서관놀이정원,광주광역시,서구,작은도서관,"매주일요일, 국가지정공휴일",10:00,15:00,10:00,15:00,00:00,00:00,8,1300,0,0,0,0,광주광역시 서구 화정로 179번길 24-18,작은도서관놀이정원,,,61.23,,35.1471670986,126.87708238229999,2020-03-17,3600000,광주광역시 서구
신일작은도서관,광주광역시,서구,작은도서관,"매주 토요일, 일요일, 국가지정공휴일",17:00,22:00,10:00,15:00,00:00,00:00,24,1000,0,0,0,0,"광주광역시 서구 화운로 311, 1층",경덕작은도서관,,,149.32,,35.166874479099995,126.87714054860001,2020-03-17,3600000,광주광역시 서구
